782,391000,40,52,8537,728,66,60
783,391500,2,52,2690,502,17,44
784,392000,50,41,4298,391,48,19
785,392500,43,32,850,770,21,88
786,393000,55,35,4648,907,97,6
787,393500,69,48,8513,681,71,23
788,394000,26,19,2464,171,74,41
789,394500,64,43,4505,788,86,48
790,395000,87,77,5996,223,95,66
791,395500,68,4,3199,287,55,31
792,396000,15,22,2911,334,75,74
793,396500,89,75,4559,144,75,18
794,397000,49,18,243,583,30,49
795,397500,75,99,8585,405,35,35
796,398000,52,5,8020,916,38,32
797,398500,5,56,1141,717,64,93
798,399000,1,88,9392,923,66,12
799,399500,64,72,4016,436,49,100
800,400000,68,2,3040,567,81,71
801,400500,24,87,6527,248,44,68
802,401000,74,20,7038,276,100,52
803,401500,40,61,9625,724,34,88
804,402000,3,81,9770,816,95,42
805,402500,100,37,9485,261,75,72
806,403000,5,70,4549,921,64,57
807,403500,80,14,8981,116,34,63
808,404000,22,11,1413,639,61,52
809,404500,15,48,9201,938,3,70
810,405000,36,91,3565,420,83,26
811,405500,86,49,9956,42,74,88
812,406000,80,54,7072,199,63,98
813,406500,8,45,5537,435,58,92
814,407000,94,97,3367,842,31,54
815,407500,96,9,6001,523,24,8
816,408000,66,95,1841,549,18,93
817,408500,96,64,884,266,76,26
818,409000,90,17,8718,25,34,92
819,409500,43,36,8434,743,14,33
820,410000,91,80,6205,933,78,96
821,410500,96,15,3932,58,72,12
822,411000,82,7,74,572,73,80
823,411500,32,88,2565,41,74,1
824,412000,18,69,3160,402,2,61
825,412500,29,82,6579,774,61,95
826,413000,74,85,9157,695,98,56
827,413500,29,59,8514,522,100,68
828,414000,29,61,4084,792,89,32
829,414500,11,76,2370,548,77,5
830,415000,77,4,6945,787,38,41
831,415500,95,8,1748,26,65,75
832,416000,78,80,1580,622,42,77
833,416500,70,25,7243,2,93,64
834,417000,85,35,8591,159,49,82
835,417500,45,51,7099,446,40,45
836,418000,37,88,4350,750,34,21
837,418500,62,45,5123,505,41,84
838,419000,22,16,1208,704,38,89
839,419500,33,91,4370,156,63,84
840,420000,10,0,7113,106,3,41
841,420500,23,14,7054,743,70,25
842,421000,59,11,6966,122,81,17
843,421500,22,34,6504,627,57,63
844,422000,49,16,1408,431,10,72
845,422500,59,81,9535,317,75,70
846,423000,29,21,2104,466,0,98
847,423500,26,76,2966,813,40,96
848,424000,24,42,8574,464,13,91
849,424500,11,29,3821,870,17,75
850,425000,76,100,8119,573,100,87
851,425500,16,33,7861,662,10,58
852,426000,80,17,1798,68,89,79
853,426500,48,78,7810,104,65,76
854,427000,81,96,8955,108,98,48
855,427500,3,75,2496,271,90,0
856,428000,73,80,7402,109,66,38
857,428500,86,73,6310,989,70,43
858,429000,36,90,3891,656,81,65
859,429500,56,16,5394,40,5,84
860,430000,52,46,6537,386,80,24
861,430500,27,81,8598,704,100,28
862,431000,56,33,4536,530,91,49
863,431500,34,81,4614,411,45,95
864,432000,59,31,3338,754,7,38
865,432500,61,16,7851,738,2,30
866,433000,48,45,8360,531,38,7
867,433500,81,26,6273,414,66,86
868,434000,93,58,7639,32,52,32
869,434500,11,13,3421,732,20,60
870,435000,29,99,5596,898,82,32
871,435500,6,4,8094,414,24,62
872,436000,88,26,2282,15,23,6
873,436500,60,46,1163,410,7,91
874,437000,14,97,1527,580,6,27
875,437500,89,16,1881,431,68,69
876,438000,91,54,3190,849,76,32
877,438500,59,71,8743,860,66,90
878,439000,21,59,1111,540,93,77
879,439500,67,37,8735,561,87,41
880,440000,81,19,5748,854,99,82
881,440500,99,9,2440,899,56,56
882,441000,86,26,6253,145,66,97
883,441500,98,80,5108,378,50,71
884,442000,37,20,3917,174,81,36
885,442500,22,40,8564,806,8,6
886,443000,17,80,8847,539,61,63
887,443500,99,99,7160,675,4,15
888,444000,95,25,1229,536,20,73
889,444500,31,77,520,909,67,5
890,445000,41,27,8685,67,87,18
891,445500,65,2,4604,435,62,51
892,446000,10,80,4315,114,24,69
893,446500,100,59,1343,746,82,70
894,447000,57,86,8118,625,63,97
895,447500,70,56,3032,681,14,77
896,448000,67,21,9895,664,92,88
897,448500,89,30,3015,757,65,38
898,449000,97,25,1194,556,87,100
899,449500,90,68,501,161,19,64
900,450000,84,80,323,827,70,26
901,450500,84,62,1544,959,54,70
902,451000,42,43,5554,110,83,26
903,451500,82,66,9754,346,5,91
904,452000,14,98,1077,843,32,77
905,452500,29,64,735,216,54,85
906,453000,18,86,8571,995,76,57
907,453500,100,44,1558,395,13,72
908,454000,0,56,6928,107,43,8
909,454500,70,13,2365,917,7,88
910,455000,46,50,1738,66,39,44
911,455500,83,32,9747,569,85,74
912,456000,0,97,2516,721,51,52
913,456500,17,44,5002,960,21,86
914,457000,6,4,6148,604,18,18
915,457500,66,29,5645,792,0,32
916,458000,88,96,196,732,58,13
917,458500,31,35,4518,278,84,68
918,459000,29,0,1309,3,37,22
919,459500,2,32,577,242,87,43
920,460000,99,18,5917,370,18,89
921,460500,66,46,9283,820,25,78
922,461000,35,30,831,91,71,91
923,461500,23,52,2693,135,23,52
924,462000,51,17,840,110,62,45
925,462500,23,73,7480,46,37,9
926,463000,6,42,3206,31,11,47
927,463500,93,22,7013,489,26,82
928,464000,38,7,2383,198,60,81
929,464500,64,7,3778,731,13,58
930,465000,40,67,1657,84,66,13
931,465500,30,31,6081,328,2,89
932,466000,2,72,6871,511,88,78
933,466500,13,63,9075,982,11,16
934,467000,7,30,6411,300,17,80
935,467500,47,71,230,845,57,45
936,468000,60,0,4910,520,44,94
937,468500,94,40,1911,603,21,84
938,469000,88,42,6410,108,24,96
939,469500,40,90,2515,454,49,17
940,470000,84,60,5296,821,62,51
941,470500,7,29,1909,569,82,30
942,471000,46,59,7534,486,12,25
943,471500,73,87,7820,391,7,94
944,472000,87,68,2581,764,29,92
945,472500,15,44,2069,6,95,85
946,473000,41,45,9949,918,98,22
947,473500,38,11,3848,145,94,71
948,474000,10,15,44,48,96,58
949,474500,94,89,4968,938,20,57
950,475000,49,1,2689,737,33,50
951,475500,25,77,9080,937,23,85
952,476000,54,85,4128,119,70,5
953,476500,5,80,1231,405,30,96
954,477000,93,59,1759,842,66,62
955,477500,87,70,2286,815,35,52
956,478000,35,20,6961,625,15,9
957,478500,45,45,6295,192,96,77
958,479000,25,58,2044,728,24,16
959,479500,2,61,6889,461,75,54
960,480000,97,40,2008,833,28,59
961,480500,6,90,4271,964,11,99
962,481000,39,32,8677,544,82,84
963,481500,93,96,1535,195,90,78
964,482000,30,65,9836,12,10,68
965,482500,25,16,2171,306,22,10
966,483000,76,39,4131,350,55,55
967,483500,56,22,5638,254,38,46
968,484000,63,22,9505,952,12,39
969,484500,80,62,7636,724,6,61
970,485000,10,44,6007,860,26,9
971,485500,63,86,7849,400,6,63
972,486000,44,72,1162,247,35,88
973,486500,62,90,4417,436,57,77
974,487000,9,8,528,412,63,86
975,487500,96,54,4256,83,24,42
976,488000,59,64,6808,615,29,71
977,488500,27,66,9477,840,55,61
978,489000,39,65,8979,478,44,12
979,489500,99,1,7760,892,31,32
980,490000,95,65,1592,133,39,85
981,490500,4,12,7083,951,28,50
982,491000,57,70,8508,95,95,93
983,491500,19,96,5492,351,74,59
984,492000,0,20,3037,814,2,31
985,492500,56,61,844,490,12,98
986,493000,31,48,8660,471,91,78
987,493500,27,67,8217,961,6,56
988,494000,31,48,209,248,37,58
989,494500,54,81,9584,839,28,73
990,495000,56,49,8425,81,48,3
991,495500,14,81,5638,463,50,43
992,496000,2,44,2307,388,62,59
993,496500,78,76,6017,86,93,72
994,497000,7,34,5524,674,83,67
995,497500,48,38,3751,569,34,49
996,498000,14,40,5430,778,48,34
997,498500,15,88,4090,194,70,50
998,499000,36,38,5728,431,38,16
999,499500,22,27,869,755,28,28
